Dados de Treino. K usado: 14

[[86.        9.039727]
 [31.        3.999121]
 [45.        1.462255]
 [42.        3.391186]
 [43.        3.388916]
 [17.        3.128368]
 [17.        4.867707]
 [30.        0.318926]
 [21.        2.683636]
 [76.        9.876877]
 [68.        5.60912 ]
 [76.        9.107044]
 [23.        3.81705 ]
 [45.        3.056723]
 [95.        9.683099]
 [32.        3.955088]
 [36.        0.826309]
 [12.        2.011721]
 [ 3.        1.170216]
 [62.        9.847754]
 [48.        0.677855]
 [ 1.        3.119378]
 [ 3.        4.559282]
 [51.        8.384157]
 [ 5.        4.489471]
 [81.        9.278873]
 [96.        9.591832]
 [18.        3.524245]
 [17.        2.006624]
 [11.        3.252409]
 [ 5.        0.551064]
 [30.        1.589829]]
Dados de Teste. K usado: 14

[[ 9.        4.122426]
 [28.        1.398941]
 [54.        7.366587]
 [15.        3.803878]
 [ 9.        2.580485]
 [48.        3.461641]
 [26.        3.928903]
 [22.        4.976313]]

Iteração: 3 :::::::::::::::::
