Dados de Treino. K usado: 14

[[ 5.        0.551064]
 [42.        3.391186]
 [30.        0.318926]
 [18.        3.524245]
 [17.        4.867707]
 [54.        7.366587]
 [26.        3.928903]
 [17.        2.006624]
 [68.        5.60912 ]
 [ 1.        3.119378]
 [15.        3.803878]
 [17.        3.128368]
 [76.        9.107044]
 [ 3.        1.170216]
 [22.        4.976313]
 [48.        3.461641]
 [48.        0.677855]
 [43.        3.388916]
 [ 9.        2.580485]
 [21.        2.683636]
 [11.        3.252409]
 [ 3.        4.559282]
 [96.        9.591832]
 [76.        9.876877]
 [32.        3.955088]
 [36.        0.826309]
 [23.        3.81705 ]
 [45.        1.462255]
 [12.        2.011721]
 [86.        9.039727]
 [45.        3.056723]
 [30.        1.589829]]
Dados de Teste. K usado: 14

[[81.        9.278873]
 [ 5.        4.489471]
 [31.        3.999121]
 [62.        9.847754]
 [28.        1.398941]
 [ 9.        4.122426]
 [95.        9.683099]
 [51.        8.384157]]

Iteração: 8 :::::::::::::::::
