Dados de Treino. K usado: 14

[[68.        5.60912 ]
 [17.        4.867707]
 [45.        1.462255]
 [ 9.        4.122426]
 [43.        3.388916]
 [45.        3.056723]
 [ 9.        2.580485]
 [ 3.        1.170216]
 [17.        3.128368]
 [51.        8.384157]
 [76.        9.876877]
 [23.        3.81705 ]
 [ 3.        4.559282]
 [86.        9.039727]
 [17.        2.006624]
 [30.        0.318926]
 [22.        4.976313]
 [31.        3.999121]
 [76.        9.107044]
 [ 5.        0.551064]
 [21.        2.683636]
 [95.        9.683099]
 [18.        3.524245]
 [48.        3.461641]
 [62.        9.847754]
 [48.        0.677855]
 [12.        2.011721]
 [42.        3.391186]
 [36.        0.826309]
 [32.        3.955088]
 [ 5.        4.489471]
 [15.        3.803878]]
Dados de Teste. K usado: 14

[[54.        7.366587]
 [96.        9.591832]
 [81.        9.278873]
 [ 1.        3.119378]
 [28.        1.398941]
 [30.        1.589829]
 [11.        3.252409]
 [26.        3.928903]]

Iteração: 14 :::::::::::::::::
